-- Merging decision tree log ---
application
INJECTED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/sushilpandey/Documents/d2cdeals/App/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/sushilpandey/Documents/d2cdeals/App/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:share_plus] /Users/sushilpandey/Documents/d2cdeals/App/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/sushilpandey/Documents/d2cdeals/App/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] /Users/sushilpandey/Documents/d2cdeals/App/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/sushilpandey/Documents/d2cdeals/App/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sushilpandey/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sushilpandey/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/sushilpandey/.gradle/caches/transforms-3/b8338217fe7838912d3262146ed5361b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/sushilpandey/.gradle/caches/transforms-3/b8338217fe7838912d3262146ed5361b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/sushilpandey/.gradle/caches/transforms-3/66af1c184c9e21a65007e26705cf6649/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/sushilpandey/.gradle/caches/transforms-3/66af1c184c9e21a65007e26705cf6649/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/sushilpandey/.gradle/caches/transforms-3/927bfbe1f69bbc49e0260509418244b3/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/sushilpandey/.gradle/caches/transforms-3/927bfbe1f69bbc49e0260509418244b3/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
